
********************** Parameter Settings **********************
    bk=0, pc-alpha=0.001, partition_days=7, max(dim)=9, max(comb)=10

*** Dataset Overview ***
     Number of training records, devices, and attributes = 39838, 28, 7
     device list: ['C15', 'C3', 'Eau_Froide_Evier_Instantanee', 'I10_Droite_Haut', 'I11_Droite_Haut', 'I9_Droite', 'L12', 'L15', 'L16', 'L5', 'L8', 'Luminosite_Bureau', 'Luminosite_Cuisine', 'Luminosite_Lit', 'Luminosite_Salon', 'Luminosite_Table', 'Presence_Bureau', 'Presence_Cuisine', 'Presence_Lit', 'Presence_SDB', 'Presence_Salon', 'Presence_Table', 'Puissance_Chauffe_Eau', 'Puissance_Four', 'Puissance_Frigo', 'Puissance_Lave_Vaisselle', 'Puissance_Plaques', 'Puissance_Volets_Roulants']
     attribute list: ['Brightness-Sensor', 'Contact-Sensor', 'Dimmer', 'Infrared-Movement-Sensor', 'Power-Sensor', 'Switch', 'Water-Meter']
{0: [(0, -1), (0, -2), (0, -3), (0, -4), (0, -5), (17, -1), (20, -1), (1, -1)],
 1: [(1, -1),
 'spatial': (('Bathroom', 'Dining Room'), 0),
 'temporal': 27}
{'adev-pair': 'Luminosite_Bureau->Puissance_Plaques',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': 0.231,
 'pval': 0.001,
 'spatial': (('Study Room', 'Kitchen'), 0),
 'temporal': 7}
{'adev-pair': 'Presence_Lit->Luminosite_Salon',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.23,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Living Room'), 0),
 'temporal': 11}
{'adev-pair': 'C15->Luminosite_Bureau',
 'attr-pair': ('Contact Sensor', 'Brightness Sensor'),
 'cate': -0.227,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Study Room'), 0),
 'temporal': 0}
{'adev-pair': 'Presence_Lit->Presence_Lit',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': 0.221,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 11973}
{'adev-pair': 'Presence_Salon->Luminosite_Lit',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.209,
 'pval': 0.0,
 'spatial': (('Living Room', 'Bedroom'), 0),
 'temporal': 1}
{'adev-pair': 'Puissance_Lave_Vaisselle->Presence_Cuisine',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.204,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 84}
{'adev-pair': 'Presence_Bureau->Presence_Bureau',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': 0.196,
 'pval': 0.0,
 'spatial': (('Study Room', 'Study Room'), 1),
 'temporal': 12016}
{'adev-pair': 'Presence_Salon->Luminosite_Salon',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.194,
 'pval': 0.0,
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 5}
{'adev-pair': 'Puissance_Four->Puissance_Plaques',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.193,
 'pval': 0.001,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'I10_Droite_Haut->Puissance_Plaques',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': -0.191,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'I11_Droite_Haut->Puissance_Plaques',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': -0.191,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 42}
{'adev-pair': 'Puissance_Plaques->Luminosite_Table',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': 0.189,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 13}
{'adev-pair': 'Presence_Table->Presence_Salon',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': 0.188,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Living Room'), 1),
 'temporal': 3839}
{'adev-pair': 'Puissance_Chauffe_Eau->Puissance_Plaques',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.185,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 12}
{'adev-pair': 'Presence_Salon->Luminosite_Table',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.178,
 'pval': 0.0,
 'spatial': (('Living Room', 'Dining Room'), 1),
 'temporal': 6}
{'adev-pair': 'Puissance_Plaques->Presence_Cuisine',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': 0.175,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 3382}
{'adev-pair': 'Presence_Lit->Puissance_Plaques',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.165,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 265}
{'adev-pair': 'Presence_Cuisine->Luminosite_Salon',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': 0.158,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 6}
{'adev-pair': 'Presence_Lit->Luminosite_Table',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.154,
 'pval': 0.001,
 'spatial': (('Bedroom', 'Dining Room'), 0),
 'temporal': 7}
{'adev-pair': 'Puissance_Chauffe_Eau->Luminosite_Lit',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': 0.147,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bedroom'), 1),
 'temporal': 0}
{'adev-pair': 'Presence_Salon->Puissance_Plaques',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.143,
 'pval': 0.0,
 'spatial': (('Living Room', 'Kitchen'), 1),
 'temporal': 1182}
{'adev-pair': 'Puissance_Frigo->Presence_Cuisine',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.139,
 'pval': 0.001,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 333}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Presence_Table',
 'attr-pair': ('Water Meter', 'Infrared Movement Sensor'),
 'cate': -0.138,
 'pval': 0.001,
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 414}
{'adev-pair': 'L5->Presence_Cuisine',
 'attr-pair': ('Dimmer', 'Infrared Movement Sensor'),
 'cate': -0.135,
 'pval': 0.0,
 'spatial': (('Living Room', 'Kitchen'), 1),
 'temporal': 17}
{'adev-pair': 'L8->Presence_Cuisine',
 'attr-pair': ('Dimmer', 'Infrared Movement Sensor'),
 'cate': -0.133,
 'pval': 0.0,
 'spatial': (('Living Room', 'Kitchen'), 1),
 'temporal': 18}
{'adev-pair': 'Presence_Table->Luminosite_Table',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.13,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Dining Room'), 1),
 'temporal': 17}
{'adev-pair': 'Puissance_Lave_Vaisselle->Puissance_Lave_Vaisselle',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': 0.129,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 2541}
{'adev-pair': 'Puissance_Plaques->Puissance_Plaques',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': 0.125,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 61450}
{'adev-pair': 'L15->Luminosite_Salon',
 'attr-pair': ('Dimmer', 'Brightness Sensor'),
 'cate': -0.123,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Living Room'), 0),
 'temporal': 0}
{'adev-pair': 'Presence_Lit->Presence_Salon',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': -0.121,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Living Room'), 0),
 'temporal': 64}
{'adev-pair': 'Presence_Cuisine->Puissance_Plaques',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': 0.118,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 3374}
{'adev-pair': 'Presence_Bureau->Presence_Salon',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': -0.117,
 'pval': 0.0,
 'spatial': (('Study Room', 'Living Room'), 0),
 'temporal': 102}
{'adev-pair': 'Presence_Table->Luminosite_Lit',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.112,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Bedroom'), 0),
 'temporal': 3}
{'adev-pair': 'Presence_Bureau->Luminosite_Bureau',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': 0.111,
 'pval': 0.0,
 'spatial': (('Study Room', 'Study Room'), 1),
 'temporal': 114}
{'adev-pair': 'Puissance_Volets_Roulants->Puissance_Volets_Roulants',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': 0.109,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 294}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Puissance_Plaques',
 'attr-pair': ('Water Meter', 'Power Sensor'),
 'cate': -0.106,
 'pval': 0.001,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 182}
{'adev-pair': 'Presence_Cuisine->Presence_Bureau',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': -0.105,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Study Room'), 0),
 'temporal': 206}
{'adev-pair': 'Puissance_Plaques->Presence_Salon',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.102,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 1171}
{'adev-pair': 'Presence_Table->Presence_Bureau',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': -0.098,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Study Room'), 0),
 'temporal': 167}
{'adev-pair': 'Presence_Cuisine->Presence_Lit',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': -0.097,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 132}
{'adev-pair': 'L15->Puissance_Plaques',
 'attr-pair': ('Dimmer', 'Power Sensor'),
 'cate': -0.096,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 19}
{'adev-pair': 'C15->Presence_Salon',
 'attr-pair': ('Contact Sensor', 'Infrared Movement Sensor'),
 'cate': -0.095,
 'pval': 0.001,
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 44}
{'adev-pair': 'Presence_SDB->Puissance_Plaques',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.094,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 135}
{'adev-pair': 'Presence_Table->Presence_Lit',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': -0.092,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Bedroom'), 0),
 'temporal': 128}
{'adev-pair': 'Puissance_Frigo->Puissance_Plaques',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.092,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 928}
{'adev-pair': 'Puissance_Four->Presence_Bureau',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.091,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Study Room'), 0),
 'temporal': 0}
{'adev-pair': 'Presence_SDB->Presence_Bureau',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': 0.09,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Study Room'), 1),
 'temporal': 311}
{'adev-pair': 'Puissance_Lave_Vaisselle->Puissance_Plaques',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': 0.09,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 817}
{'adev-pair': 'C15->Luminosite_Salon',
 'attr-pair': ('Contact Sensor', 'Brightness Sensor'),
 'cate': -0.087,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Cuisine->Luminosite_Salon',
 'attr-pair': ('Brightness Sensor', 'Brightness Sensor'),
 'cate': 0.086,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 2}
{'adev-pair': 'Puissance_Chauffe_Eau->Puissance_Chauffe_Eau',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': 0.085,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 1223}
{'adev-pair': 'Luminosite_Table->Luminosite_Cuisine',
 'attr-pair': ('Brightness Sensor', 'Brightness Sensor'),
 'cate': 0.083,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 4}
{'adev-pair': 'Presence_Lit->Presence_Bureau',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': 0.082,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Study Room'), 1),
 'temporal': 1104}
{'adev-pair': 'Presence_Salon->Presence_Bureau',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': -0.082,
 'pval': 0.0,
 'spatial': (('Living Room', 'Study Room'), 0),
 'temporal': 100}
{'adev-pair': 'Presence_Salon->Presence_Lit',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': -0.075,
 'pval': 0.0,
 'spatial': (('Living Room', 'Bedroom'), 0),
 'temporal': 80}
{'adev-pair': 'L5->Presence_Salon',
 'attr-pair': ('Dimmer', 'Infrared Movement Sensor'),
 'cate': -0.074,
 'pval': 0.0,
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 17}
{'adev-pair': 'Puissance_Four->Presence_Cuisine',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.074,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 321}
{'adev-pair': 'L15->I11_Droite_Haut',
 'attr-pair': ('Dimmer', 'Switch'),
 'cate': 0.072,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 95}
{'adev-pair': 'Puissance_Plaques->Presence_Lit',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.072,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 256}
{'adev-pair': 'Presence_Bureau->Puissance_Plaques',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.071,
 'pval': 0.0,
 'spatial': (('Study Room', 'Kitchen'), 0),
 'temporal': 1822}
{'adev-pair': 'Presence_Salon->Puissance_Four',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': 0.071,
 'pval': 0.0,
 'spatial': (('Living Room', 'Kitchen'), 1),
 'temporal': 690}
{'adev-pair': 'L8->Presence_Salon',
 'attr-pair': ('Dimmer', 'Infrared Movement Sensor'),
 'cate': -0.07,
 'pval': 0.0,
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 22}
{'adev-pair': 'Puissance_Four->Presence_Lit',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.07,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Lave_Vaisselle->L15',
 'attr-pair': ('Power Sensor', 'Dimmer'),
 'cate': 0.068,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 11}
{'adev-pair': 'Presence_Bureau->Presence_Lit',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': 0.065,
 'pval': 0.0,
 'spatial': (('Study Room', 'Bedroom'), 1),
 'temporal': 1148}
{'adev-pair': 'Presence_Cuisine->Luminosite_Bureau',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': 0.064,
 'pval': 0.001,
 'spatial': (('Kitchen', 'Study Room'), 0),
 'temporal': 11}
{'adev-pair': 'Luminosite_Bureau->Presence_Cuisine',
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': 0.06,
 'pval': 0.0,
 'spatial': (('Study Room', 'Kitchen'), 0),
 'temporal': 11}
{'adev-pair': 'Presence_SDB->I11_Droite_Haut',
 'attr-pair': ('Infrared Movement Sensor', 'Switch'),
 'cate': 0.06,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 261}
{'adev-pair': 'C3->Puissance_Frigo',
 'attr-pair': ('Contact Sensor', 'Power Sensor'),
 'cate': 0.059,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 272}
{'adev-pair': 'Presence_SDB->Presence_Lit',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': 0.059,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Bedroom'), 1),
 'temporal': 279}
{'adev-pair': 'Presence_Cuisine->Luminosite_Lit',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.055,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 2}
{'adev-pair': 'Presence_Salon->L5',
 'attr-pair': ('Infrared Movement Sensor', 'Dimmer'),
 'cate': -0.051,
 'pval': 0.0,
 'spatial': (('Living Room', 'Living Room'), 1),
 'temporal': 22}
{'adev-pair': 'Presence_Table->Luminosite_Bureau',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.05,
 'pval': 0.001,
 'spatial': (('Dining Room', 'Study Room'), 0),
 'temporal': 17}
{'adev-pair': 'Presence_Cuisine->C3',
 'attr-pair': ('Infrared Movement Sensor', 'Contact Sensor'),
 'cate': 0.047,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 61}
{'adev-pair': 'Presence_Bureau->Presence_SDB',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': 0.046,
 'pval': 0.0,
 'spatial': (('Study Room', 'Bathroom'), 1),
 'temporal': 370}
{'adev-pair': 'Presence_Cuisine->C15',
 'attr-pair': ('Infrared Movement Sensor', 'Contact Sensor'),
 'cate': 0.046,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 54}
{'adev-pair': 'Puissance_Frigo->Presence_Bureau',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.041,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Study Room'), 0),
 'temporal': 1201}
{'adev-pair': 'Puissance_Plaques->Presence_Bureau',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.039,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Study Room'), 0),
 'temporal': 1830}
{'adev-pair': 'Luminosite_Bureau->Presence_Bureau',
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': 0.037,
 'pval': 0.0,
 'spatial': (('Study Room', 'Study Room'), 1),
 'temporal': 116}
{'adev-pair': 'Presence_Bureau->Luminosite_Cuisine',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': 0.037,
 'pval': 0.0,
 'spatial': (('Study Room', 'Kitchen'), 0),
 'temporal': 29}
{'adev-pair': 'Presence_Lit->Presence_SDB',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': 0.036,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 351}
{'adev-pair': 'L15->Presence_Bureau',
 'attr-pair': ('Dimmer', 'Infrared Movement Sensor'),
 'cate': -0.032,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Study Room'), 1),
 'temporal': 111}
{'adev-pair': 'Presence_Lit->I10_Droite_Haut',
 'attr-pair': ('Infrared Movement Sensor', 'Switch'),
 'cate': 0.03,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 166}
{'adev-pair': 'Puissance_Plaques->Presence_Table',
 'attr-pair': ('Power Sensor', 'Infrared Movement Sensor'),
 'cate': -0.03,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 4640}
{'adev-pair': 'Puissance_Plaques->Luminosite_Cuisine',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': -0.028,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 4}
{'adev-pair': 'Presence_Bureau->I9_Droite',
 'attr-pair': ('Infrared Movement Sensor', 'Switch'),
 'cate': 0.026,
 'pval': 0.0,
 'spatial': (('Study Room', 'Study Room'), 1),
 'temporal': 104}
{'adev-pair': 'Puissance_Frigo->Puissance_Frigo',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.024,
 'pval': 0.001,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 3249}
{'adev-pair': 'Presence_Table->Puissance_Plaques',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.023,
 'pval': 0.0,
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 4633}
{'adev-pair': 'Puissance_Plaques->Puissance_Frigo',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.023,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 871}
{'adev-pair': 'Presence_Salon->Luminosite_Cuisine',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.022,
 'pval': 0.0,
 'spatial': (('Living Room', 'Kitchen'), 1),
 'temporal': 1}
{'adev-pair': 'C3->C15',
 'attr-pair': ('Contact Sensor', 'Contact Sensor'),
 'cate': -0.021,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 13}
{'adev-pair': 'Puissance_Plaques->L15',
 'attr-pair': ('Power Sensor', 'Dimmer'),
 'cate': -0.021,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 28}
{'adev-pair': 'Puissance_Plaques->Puissance_Four',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.02,
 'pval': 0.001,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'Puissance_Frigo->C3',
 'attr-pair': ('Power Sensor', 'Contact Sensor'),
 'cate': 0.019,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 164}
{'adev-pair': 'Presence_Bureau->Puissance_Four',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.018,
 'pval': 0.0,
 'spatial': (('Study Room', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Presence_Bureau->Puissance_Frigo',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.017,
 'pval': 0.0,
 'spatial': (('Study Room', 'Kitchen'), 0),
 'temporal': 1241}
{'adev-pair': 'Puissance_Four->Puissance_Four',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.017,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 4169}
{'adev-pair': 'Presence_Salon->C15',
 'attr-pair': ('Infrared Movement Sensor', 'Contact Sensor'),
 'cate': -0.016,
 'pval': 0.0,
 'spatial': (('Living Room', 'Kitchen'), 1),
 'temporal': 60}
{'adev-pair': 'Presence_Cuisine->Presence_Salon',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': -0.014,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Living Room'), 1),
 'temporal': 1404}
{'adev-pair': 'Presence_Lit->L15',
 'attr-pair': ('Infrared Movement Sensor', 'Dimmer'),
 'cate': 0.014,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 97}
{'adev-pair': 'Presence_Cuisine->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Infrared Movement Sensor', 'Water Meter'),
 'cate': 0.013,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 274}
{'adev-pair': 'Presence_Salon->Puissance_Frigo',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.013,
 'pval': 0.0,
 'spatial': (('Living Room', 'Kitchen'), 1),
 'temporal': 519}
{'adev-pair': 'Presence_Cuisine->Puissance_Lave_Vaisselle',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.011,
 'pval': 0.001,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 89}
{'adev-pair': 'Presence_Table->Puissance_Frigo',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.011,
 'pval': 0.001,
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 1062}
{'adev-pair': 'Puissance_Plaques->Puissance_Lave_Vaisselle',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.009,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 809}
FP Infos (16)
{'adev-pair': 'Luminosite_Cuisine->Luminosite_Table',
 'attr-pair': ('Brightness Sensor', 'Brightness Sensor'),
 'cate': 0.384,
 'pval': 0.0,
 'spatial': (('Kitchen', 'Dining Room'), 1),
 'temporal': 4}
{'adev-pair': 'I11_Droite_Haut->Presence_Cuisine',
 'attr-pair': ('Switch', 'Infrared Movement Sensor'),
 'cate': -0.36,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 19}
{'adev-pair': 'L5->Luminosite_Lit',
 'attr-pair': ('Dimmer', 'Brightness Sensor'),
 'cate': 0.338,
 'pval': 0.0,
 'spatial': (('Living Room', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'Presence_Lit->Luminosite_Lit',
 'attr-pair': ('Infrared Movement Sensor', 'Brightness Sensor'),
 'cate': -0.166,
 'pval': 0.0,
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 7}
{'adev-pair': 'L15->Presence_Salon',
 'attr-pair': ('Dimmer', 'Infrared Movement Sensor'),
 'cate': -0.115,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Living Room'), 0),
 'temporal': 1}
{'adev-pair': 'Presence_SDB->Presence_Salon',
 'attr-pair': ('Infrared Movement Sensor', 'Infrared Movement Sensor'),
 'cate': -0.101,
 'pval': 0.0,
 'spatial': (('Bathroom', 'Living Room'), 0),
 'temporal': 22}
{'adev-pair': 'Luminosite_Salon->Presence_Lit',
